model,split,source_match_id,date,home_team_clean,away_team_clean,tournament,country,city,match_result,pred_class,pred_H,pred_D,pred_A,max_pred_prob,pred_D_rank,draw_margin_to_top,rating_diff,abs_rating_diff,neutral,is_world_cup,is_world_cup_qualifier,is_continental_tournament,is_continental_qualifier,is_friendly
multinom,test,2018_06_09_sweden_peru_friendly,2018-06-09,sweden,peru,Friendly,Sweden,Gothenburg,D,H,0.335296743333033,0.32964279807028435,0.33506045859668276,0.335296743333033,3,0.00565394526274865,-124,124,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2020_11_11_turkey_croatia_friendly,2020-11-11,turkey,croatia,Friendly,Turkey,Istanbul,D,A,0.33616320455493653,0.3236673366684317,0.3401694587766318,0.3401694587766318,3,0.016502122108200068,-135,135,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2026_03_28_mexico_portugal_friendly,2026-03-28,mexico,portugal,Friendly,Mexico,Mexico City,D,H,0.34781486955324864,0.3305615334233499,0.3216235970234016,0.34781486955324864,2,0.017253336129898766,-119,119,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2023_01_28_united_states_colombia_friendly,2023-01-28,united_states,colombia,Friendly,United States,Carson,D,H,0.3516791865440785,0.3315665189735939,0.3167542944823276,0.3516791865440785,2,0.020112667570484577,-114,114,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2022_06_05_united_states_uruguay_friendly,2022-06-05,united_states,uruguay,Friendly,United States,Kansas City,D,H,0.3515546456573972,0.3310586881381889,0.31738666620441386,0.3515546456573972,2,0.020495957519208297,-107,107,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2019_11_18_argentina_uruguay_friendly,2019-11-18,argentina,uruguay,Friendly,Israel,Tel Aviv,D,A,0.33518518499110556,0.32170320786904477,0.3431116071398497,0.3431116071398497,3,0.0214083992708049,5,5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2018_09_11_south_korea_chile_friendly,2018-09-11,south_korea,chile,Friendly,South Korea,Suwon,D,H,0.3703950670512441,0.34778901889637454,0.28181591405238143,0.3703950670512441,2,0.02260604815486955,-103,103,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2025_09_04_paraguay_ecuador_fifa_world_cup_qualification,2025-09-04,paraguay,ecuador,FIFA World Cup qualification,Paraguay,Asunción,D,H,0.3694513752249196,0.34667771220766874,0.2838709125674116,0.3694513752249196,2,0.022773663017250867,-81,81,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_10_10_niger_zambia_friendly,2019-10-10,niger,zambia,Friendly,Niger,Niamey,D,H,0.3458460940874605,0.32290805147837093,0.3312458544341687,0.3458460940874605,3,0.02293804260908955,-137,137,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2020_11_11_turkey_croatia_friendly,2020-11-11,turkey,croatia,Friendly,Turkey,Istanbul,D,A,0.3264392386288656,0.3244532081078501,0.3491075532632844,0.3491075532632844,3,0.0246543451554343,-135,135,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2018_10_16_united_states_peru_friendly,2018-10-16,united_states,peru,Friendly,United States,East Hartford,D,A,0.3169187090695693,0.3285578728140549,0.3545234181163757,0.3545234181163757,2,0.025965545302320814,-143,143,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2018_06_09_sweden_peru_friendly,2018-06-09,sweden,peru,Friendly,Sweden,Gothenburg,D,H,0.3477106099403147,0.3214795024798609,0.3308098875798244,0.3477106099403147,3,0.026231107460453817,-124,124,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2020_11_11_turkey_croatia_friendly,2020-11-11,turkey,croatia,Friendly,Turkey,Istanbul,D,A,0.33955335605762155,0.3169406402342365,0.3435060037081419,0.3435060037081419,3,0.026565363473905368,-135,135,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2018_11_16_united_arab_emirates_bolivia_friendly,2018-11-16,united_arab_emirates,bolivia,Friendly,United Arab Emirates,Dubai,D,A,0.3284834992689016,0.32191310729733214,0.3496033934337663,0.3496033934337663,3,0.02769028613643415,-158,158,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2018_10_16_united_states_peru_friendly,2018-10-16,united_states,peru,Friendly,United States,East Hartford,D,A,0.33055990305817556,0.3208563082267434,0.3485837887150811,0.3485837887150811,3,0.02772748048833773,-143,143,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2023_11_16_venezuela_ecuador_fifa_world_cup_qualification,2023-11-16,venezuela,ecuador,FIFA World Cup qualification,Venezuela,Maturín,D,H,0.34371776621785727,0.3152111968815326,0.3410710369006102,0.34371776621785727,3,0.028506569336324672,-122,122,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_10_10_uzbekistan_iran_fifa_world_cup_qualification,2024-10-10,uzbekistan,iran,FIFA World Cup qualification,Uzbekistan,Tashkent,D,H,0.34376868622304496,0.3151917028514786,0.3410396109254764,0.34376868622304496,3,0.02857698337156639,-129,129,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2019_03_26_norway_sweden_uefa_euro_qualification,2019-03-26,norway,sweden,UEFA Euro qualification,Norway,Oslo,D,A,0.34203428195051144,0.3144020164810321,0.3435637015684564,0.3435637015684564,3,0.029161685087424283,-166,166,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2025_11_13_canada_ecuador_friendly,2025-11-13,canada,ecuador,Friendly,Canada,Toronto,D,A,0.3183996951587119,0.32591080680855156,0.3556894980327365,0.3556894980327365,2,0.029778691224184917,-141,141,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
