season,feature,matches,non_missing_n,median_age_days,p90_age_days,p95_age_days,max_age_days,stale_gt_365_pct,stale_gt_730_pct,stale_gt_3650_pct
1895,rating_age_days_home,6,5,9,209.19999999999987,272.59999999999997,336,0,0,0
1896,rating_age_days_away,6,5,9,209.19999999999987,272.59999999999997,336,0,0,0
1896,rating_age_days_home,6,4,179.5,347.9,348.95,350,0,0,0
1897,rating_age_days_away,6,4,179.5,350,350,350,0,0,0
1897,rating_age_days_home,6,5,14,207.9999999999999,265,322,0,0,0
1898,rating_age_days_away,6,5,23,212.7999999999999,274.4,336,0,0,0
1898,rating_age_days_home,6,4,168,343.1,346.55,350,0,0,0
1899,rating_age_days_away,6,4,177.5,347.3,348.65,350,0,0,0
1899,rating_age_days_home,6,5,19,205.19999999999987,263.59999999999997,322,0,0,0
1900,rating_age_days_away,6,5,28,333.79999999999995,338.4,343,0,0,0
1900,rating_age_days_home,6,4,32.5,221.20000000000005,261.0999999999999,301,0,0,0
1901,rating_age_days_away,6,4,11.5,24.400000000000002,26.199999999999996,28,0,0,0
1901,rating_age_days_home,6,5,322,339,340,341,0,0,0
1902,rating_age_days_away,8,5,28,337.2,337.59999999999997,338,0,0,0
1902,rating_age_days_home,8,4,21,243.60000000000005,289.7999999999999,336,0,0,0
1903,rating_age_days_away,10,7,212,379.20000000000005,399.59999999999997,420,0.14285714285714285,0,0
1903,rating_age_days_home,10,9,67,313.5999999999999,366.79999999999995,420,0.1111111111111111,0,0
1904,rating_age_days_away,9,7,28,273.40000000000003,302.19999999999993,331,0,0,0
1904,rating_age_days_home,9,6,182,340.5,341.75,343,0,0,0
1905,rating_age_days_away,15,8,52.5,442.29999999999995,572.1499999999997,702,0.125,0,0
1905,rating_age_days_home,15,11,182,364,533,702,0.09090909090909091,0,0
1906,rating_age_days_away,16,12,128,349.3,450.79999999999984,574,0.08333333333333333,0,0
1906,rating_age_days_home,16,11,28,350,353.5,357,0,0,0
1907,rating_age_days_away,15,10,91,327.4,329.2,331,0,0,0
1907,rating_age_days_home,15,11,28,154,168,182,0,0,0
1908,rating_age_days_away,30,23,28,280.4000000000001,321.2,355,0,0,0
1908,rating_age_days_home,30,24,28.5,321.7,334.34999999999997,1120,0.041666666666666664,0.041666666666666664,0
1909,rating_age_days_away,22,18,25,319.8,335.94999999999993,364,0,0,0
