raw_file,columns_found,rows,status,notes
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773597.json,event_uuid;freeze_frame;visible_area,60003,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773625.json,event_uuid;freeze_frame;visible_area,59182,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773631.json,event_uuid;freeze_frame;visible_area,60617,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773656.json,event_uuid;freeze_frame;visible_area,67776,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773660.json,event_uuid;freeze_frame;visible_area,60334,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773661.json,event_uuid;freeze_frame;visible_area,70083,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773665.json,event_uuid;freeze_frame;visible_area,65910,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773672.json,event_uuid;freeze_frame;visible_area,68649,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773689.json,event_uuid;freeze_frame;visible_area,60294,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3773695.json,event_uuid;freeze_frame;visible_area,57679,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788741.json,event_uuid;freeze_frame;visible_area,45737,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788742.json,event_uuid;freeze_frame;visible_area,52745,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788743.json,event_uuid;freeze_frame;visible_area,59773,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788744.json,event_uuid;freeze_frame;visible_area,35109,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788745.json,event_uuid;freeze_frame;visible_area,36288,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788746.json,event_uuid;freeze_frame;visible_area,56207,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788747.json,event_uuid;freeze_frame;visible_area,42323,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788748.json,event_uuid;freeze_frame;visible_area,42522,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788749.json,event_uuid;freeze_frame;visible_area,57650,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788750.json,event_uuid;freeze_frame;visible_area,53867,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788751.json,event_uuid;freeze_frame;visible_area,50152,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788752.json,event_uuid;freeze_frame;visible_area,41891,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788753.json,event_uuid;freeze_frame;visible_area,60175,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788754.json,event_uuid;freeze_frame;visible_area,46676,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788755.json,event_uuid;freeze_frame;visible_area,37053,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788756.json,event_uuid;freeze_frame;visible_area,49527,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788757.json,event_uuid;freeze_frame;visible_area,58924,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788758.json,event_uuid;freeze_frame;visible_area,41664,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788759.json,event_uuid;freeze_frame;visible_area,43049,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788760.json,event_uuid;freeze_frame;visible_area,40463,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788761.json,event_uuid;freeze_frame;visible_area,61008,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788762.json,event_uuid;freeze_frame;visible_area,52404,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788763.json,event_uuid;freeze_frame;visible_area,42861,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788764.json,event_uuid;freeze_frame;visible_area,45333,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788765.json,event_uuid;freeze_frame;visible_area,49046,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788766.json,event_uuid;freeze_frame;visible_area,41008,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788767.json,event_uuid;freeze_frame;visible_area,46620,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788768.json,event_uuid;freeze_frame;visible_area,63732,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788769.json,event_uuid;freeze_frame;visible_area,43085,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788770.json,event_uuid;freeze_frame;visible_area,55326,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788771.json,event_uuid;freeze_frame;visible_area,44733,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788772.json,event_uuid;freeze_frame;visible_area,44833,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788773.json,event_uuid;freeze_frame;visible_area,47348,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788774.json,event_uuid;freeze_frame;visible_area,48278,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788775.json,event_uuid;freeze_frame;visible_area,50404,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3788776.json,event_uuid;freeze_frame;visible_area,41806,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794685.json,event_uuid;freeze_frame;visible_area,56538,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794686.json,event_uuid;freeze_frame;visible_area,71274,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794687.json,event_uuid;freeze_frame;visible_area,51042,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794688.json,event_uuid;freeze_frame;visible_area,40320,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794689.json,event_uuid;freeze_frame;visible_area,43854,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794690.json,event_uuid;freeze_frame;visible_area,34464,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794691.json,event_uuid;freeze_frame;visible_area,58859,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3794692.json,event_uuid;freeze_frame;visible_area,60442,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795107.json,event_uuid;freeze_frame;visible_area,45852,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795108.json,event_uuid;freeze_frame;visible_area,80635,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795109.json,event_uuid;freeze_frame;visible_area,35440,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795187.json,event_uuid;freeze_frame;visible_area,59732,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795220.json,event_uuid;freeze_frame;visible_area,57796,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795221.json,event_uuid;freeze_frame;visible_area,53495,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3795506.json,event_uuid;freeze_frame;visible_area,58906,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802643.json,event_uuid;freeze_frame;visible_area,54351,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802665.json,event_uuid;freeze_frame;visible_area,53698,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802676.json,event_uuid;freeze_frame;visible_area,56275,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802683.json,event_uuid;freeze_frame;visible_area,54654,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802685.json,event_uuid;freeze_frame;visible_area,53699,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802690.json,event_uuid;freeze_frame;visible_area,57921,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802696.json,event_uuid;freeze_frame;visible_area,52547,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802699.json,event_uuid;freeze_frame;visible_area,53786,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802709.json,event_uuid;freeze_frame;visible_area,56139,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802752.json,event_uuid;freeze_frame;visible_area,55893,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802793.json,event_uuid;freeze_frame;visible_area,58031,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802795.json,event_uuid;freeze_frame;visible_area,52333,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802802.json,event_uuid;freeze_frame;visible_area,63987,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802805.json,event_uuid;freeze_frame;visible_area,66851,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802809.json,event_uuid;freeze_frame;visible_area,52707,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802818.json,event_uuid;freeze_frame;visible_area,61351,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802837.json,event_uuid;freeze_frame;visible_area,56555,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802839.json,event_uuid;freeze_frame;visible_area,57123,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802902.json,event_uuid;freeze_frame;visible_area,56091,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802904.json,event_uuid;freeze_frame;visible_area,62326,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802907.json,event_uuid;freeze_frame;visible_area,53469,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802930.json,event_uuid;freeze_frame;visible_area,54189,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802948.json,event_uuid;freeze_frame;visible_area,51419,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802983.json,event_uuid;freeze_frame;visible_area,63673,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3802984.json,event_uuid;freeze_frame;visible_area,63873,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3803000.json,event_uuid;freeze_frame;visible_area,52834,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835319.json,event_uuid;freeze_frame;visible_area,45934,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835320.json,event_uuid;freeze_frame;visible_area,36329,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835321.json,event_uuid;freeze_frame;visible_area,42814,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835322.json,event_uuid;freeze_frame;visible_area,38866,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835323.json,event_uuid;freeze_frame;visible_area,42867,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835324.json,event_uuid;freeze_frame;visible_area,48406,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835325.json,event_uuid;freeze_frame;visible_area,46768,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835326.json,event_uuid;freeze_frame;visible_area,35148,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835327.json,event_uuid;freeze_frame;visible_area,37173,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835328.json,event_uuid;freeze_frame;visible_area,30411,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835329.json,event_uuid;freeze_frame;visible_area,45082,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835330.json,event_uuid;freeze_frame;visible_area,49932,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835331.json,event_uuid;freeze_frame;visible_area,47449,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835332.json,event_uuid;freeze_frame;visible_area,38621,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835333.json,event_uuid;freeze_frame;visible_area,48082,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835334.json,event_uuid;freeze_frame;visible_area,34839,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835335.json,event_uuid;freeze_frame;visible_area,35625,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835336.json,event_uuid;freeze_frame;visible_area,43226,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835337.json,event_uuid;freeze_frame;visible_area,49868,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835338.json,event_uuid;freeze_frame;visible_area,39191,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835339.json,event_uuid;freeze_frame;visible_area,46743,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835340.json,event_uuid;freeze_frame;visible_area,35406,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835341.json,event_uuid;freeze_frame;visible_area,42545,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3835342.json,event_uuid;freeze_frame;visible_area,39588,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837650.json,event_uuid;freeze_frame;visible_area,58783,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837659.json,event_uuid;freeze_frame;visible_area,57572,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837662.json,event_uuid;freeze_frame;visible_area,56898,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837680.json,event_uuid;freeze_frame;visible_area,60055,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837683.json,event_uuid;freeze_frame;visible_area,50834,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837695.json,event_uuid;freeze_frame;visible_area,60903,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837706.json,event_uuid;freeze_frame;visible_area,60749,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837717.json,event_uuid;freeze_frame;visible_area,66705,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837727.json,event_uuid;freeze_frame;visible_area,65795,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837747.json,event_uuid;freeze_frame;visible_area,56667,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837752.json,event_uuid;freeze_frame;visible_area,55700,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837771.json,event_uuid;freeze_frame;visible_area,60640,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837785.json,event_uuid;freeze_frame;visible_area,58984,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837818.json,event_uuid;freeze_frame;visible_area,69702,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837827.json,event_uuid;freeze_frame;visible_area,57276,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837839.json,event_uuid;freeze_frame;visible_area,64028,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837844.json,event_uuid;freeze_frame;visible_area,59000,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837859.json,event_uuid;freeze_frame;visible_area,56162,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837876.json,event_uuid;freeze_frame;visible_area,54577,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837885.json,event_uuid;freeze_frame;visible_area,51845,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837896.json,event_uuid;freeze_frame;visible_area,66277,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837902.json,event_uuid;freeze_frame;visible_area,59365,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837918.json,event_uuid;freeze_frame;visible_area,56156,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837928.json,event_uuid;freeze_frame;visible_area,73046,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837938.json,event_uuid;freeze_frame;visible_area,77679,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837947.json,event_uuid;freeze_frame;visible_area,63593,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837954.json,event_uuid;freeze_frame;visible_area,74191,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837963.json,event_uuid;freeze_frame;visible_area,60728,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837987.json,event_uuid;freeze_frame;visible_area,61260,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3837998.json,event_uuid;freeze_frame;visible_area,60622,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3838004.json,event_uuid;freeze_frame;visible_area,58993,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3838017.json,event_uuid;freeze_frame;visible_area,55971,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3844384.json,event_uuid;freeze_frame;visible_area,52098,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3844385.json,event_uuid;freeze_frame;visible_area,38076,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3844386.json,event_uuid;freeze_frame;visible_area,37314,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3844387.json,event_uuid;freeze_frame;visible_area,57152,success,NA
/Users/marco/Documents/Projects/worldcup-forecast-r/data/raw/statsbomb_open/three-sixty/3845506.json,NA,0,failed,"lexical error: invalid char in json text.
          83535, 56.85720825561715 ]                        (right here) ------^
